Filename, Fuzzy Messages, Total Messages, Fuzzy Words, Total Words, Achievement
l10n/po/zh_CN/_guides/doc-contribute-docs-howto.adoc.po, 140, 142, 2106, 2108, 1%
l10n/po/zh_CN/_guides/security-openid-connect-providers.adoc.po, 120, 161, 2086, 3273, 37%
l10n/po/zh_CN/_guides/rabbitmq-reference.adoc.po, 199, 253, 2065, 2494, 18%
l10n/po/zh_CN/_guides/scheduler-reference.adoc.po, 111, 134, 2061, 2568, 20%
l10n/po/zh_CN/_guides/cdi.adoc.po, 120, 132, 1992, 2372, 17%
l10n/po/zh_CN/_guides/mutiny-primer.adoc.po, 123, 125, 1957, 1963, 1%
l10n/po/zh_CN/_guides/software-transactional-memory.adoc.po, 40, 44, 1950, 1959, 1%
l10n/po/zh_CN/_guides/reactive-sql-clients.adoc.po, 163, 173, 1878, 1945, 4%
l10n/po/zh_CN/_guides/telemetry-micrometer.adoc.po, 167, 203, 1827, 2666, 32%
l10n/po/zh_CN/_guides/jreleaser.adoc.po, 58, 64, 1826, 2019, 10%
l10n/po/zh_CN/_guides/cli-tooling.adoc.po, 144, 173, 1774, 2178, 19%
l10n/po/zh_CN/_guides/extension-codestart.adoc.po, 131, 145, 1754, 1939, 10%
l10n/po/zh_CN/_guides/validation.adoc.po, 99, 120, 1711, 2166, 22%
l10n/po/zh_CN/_guides/quarkus-reactive-architecture.adoc.po, 65, 66, 1663, 1664, 1%
l10n/po/zh_CN/_guides/resteasy-client.adoc.po, 84, 100, 1660, 1781, 7%
l10n/po/zh_CN/_guides/smallrye-health.adoc.po, 81, 98, 1641, 1812, 10%
l10n/po/zh_CN/_guides/kafka-schema-registry-avro.adoc.po, 77, 91, 1603, 1719, 7%
l10n/po/zh_CN/_guides/duplicated-context.adoc.po, 71, 74, 1586, 1590, 1%
l10n/po/zh_CN/_guides/gcp-functions.adoc.po, 85, 91, 1573, 1619, 3%
l10n/po/zh_CN/_guides/funqy-knative-events.adoc.po, 65, 68, 1550, 1563, 1%
l10n/po/zh_CN/_guides/rest-data-panache.adoc.po, 101, 110, 1541, 1598, 4%
l10n/po/zh_CN/_guides/grpc-service-implementation.adoc.po, 107, 112, 1512, 1651, 9%
l10n/po/zh_CN/_guides/security-customization.adoc.po, 75, 85, 1494, 1712, 13%
l10n/po/zh_CN/_guides/class-loading-reference.adoc.po, 62, 65, 1452, 1476, 2%
l10n/po/zh_CN/_guides/smallrye-fault-tolerance.adoc.po, 67, 120, 1436, 2240, 36%
l10n/po/zh_CN/_guides/mailer-reference.adoc.po, 86, 115, 1414, 1813, 23%
l10n/po/zh_CN/_guides/hibernate-reactive-panache.adoc.po, 48, 153, 1402, 3035, 54%
l10n/po/zh_CN/_guides/vertx-reference.adoc.po, 107, 258, 1400, 3434, 60%
l10n/po/zh_CN/_guides/extension-registry-user.adoc.po, 65, 65, 1391, 1391, 0%
l10n/po/zh_CN/_guides/deploying-to-google-cloud.adoc.po, 80, 89, 1356, 1478, 9%
l10n/po/zh_CN/_guides/smallrye-graphql-client.adoc.po, 43, 62, 1347, 1486, 10%
l10n/po/zh_CN/_guides/platform.adoc.po, 51, 56, 1341, 1447, 8%
l10n/po/zh_CN/_guides/security-openid-connect-client.adoc.po, 89, 114, 1340, 1801, 26%
l10n/po/zh_CN/_guides/container-image.adoc.po, 69, 90, 1331, 1725, 23%
l10n/po/zh_CN/_guides/telemetry-opentracing-to-otel-tutorial.adoc.po, 112, 118, 1314, 1346, 3%
l10n/po/zh_CN/_guides/performance-measure.adoc.po, 79, 82, 1309, 1316, 1%
l10n/po/zh_CN/_guides/doc-create-tutorial.adoc.po, 94, 96, 1307, 1311, 1%
l10n/po/zh_CN/_guides/web.adoc.po, 68, 74, 1302, 1437, 10%
l10n/po/zh_CN/_guides/websockets-next-reference.adoc.po, 73, 306, 1291, 5965, 79%
l10n/po/zh_CN/_guides/writing-native-applications-tips.adoc.po, 40, 107, 1287, 2429, 48%
l10n/po/zh_CN/_guides/rest-migration.adoc.po, 95, 97, 1286, 1314, 3%
l10n/po/zh_CN/_guides/building-native-image.adoc.po, 59, 220, 1283, 4333, 71%
l10n/po/zh_CN/_guides/security-webauthn.adoc.po, 65, 139, 1281, 3007, 58%
l10n/po/zh_CN/_guides/kafka-schema-registry-json-schema.adoc.po, 62, 74, 1275, 1363, 7%
l10n/po/zh_CN/_guides/resteasy-reactive-migration.adoc.po, 92, 95, 1275, 1278, 1%
l10n/po/zh_CN/_guides/openapi-swaggerui.adoc.po, 86, 108, 1269, 1547, 18%
l10n/po/zh_CN/_guides/transaction.adoc.po, 47, 104, 1230, 2451, 50%
l10n/po/zh_CN/_guides/funqy-gcp-functions.adoc.po, 68, 77, 1227, 1299, 6%
l10n/po/zh_CN/_guides/stork-kubernetes.adoc.po, 66, 76, 1227, 1321, 8%
l10n/po/zh_CN/_guides/native-and-ssl.adoc.po, 86, 96, 1222, 1361, 11%
l10n/po/zh_CN/_guides/databases-dev-services.adoc.po, 72, 81, 1208, 1418, 15%
l10n/po/zh_CN/_guides/getting-started-dev-services.adoc.po, 77, 87, 1188, 1335, 12%
l10n/po/zh_CN/_guides/security-getting-started-tutorial.adoc.po, 73, 116, 1136, 1642, 31%
l10n/po/zh_CN/_guides/spring-data-jpa.adoc.po, 71, 95, 1136, 1301, 13%
l10n/po/zh_CN/_guides/management-interface-reference.adoc.po, 64, 77, 1125, 1327, 16%
l10n/po/zh_CN/_guides/spring-security.adoc.po, 79, 107, 1088, 1257, 14%
l10n/po/zh_CN/_guides/kafka-getting-started.adoc.po, 48, 77, 1087, 1303, 17%
l10n/po/zh_CN/_guides/elasticsearch.adoc.po, 60, 84, 1076, 1298, 18%
l10n/po/zh_CN/_guides/kafka-reactive-getting-started.adoc.po, 46, 77, 1057, 1299, 19%
l10n/po/zh_CN/_guides/kubernetes-client.adoc.po, 47, 67, 1057, 1458, 28%
l10n/po/zh_CN/_guides/extension-metadata.adoc.po, 51, 74, 1037, 1473, 30%
l10n/po/zh_CN/_guides/config-extending-support.adoc.po, 63, 65, 1036, 1040, 1%
l10n/po/zh_CN/_guides/mongodb-panache.adoc.po, 47, 201, 1033, 3918, 74%
l10n/po/zh_CN/_guides/pulsar-getting-started.adoc.po, 47, 76, 1027, 1243, 18%
l10n/po/zh_CN/_guides/quartz.adoc.po, 71, 89, 1027, 1142, 11%
l10n/po/zh_CN/_guides/hibernate-reactive.adoc.po, 63, 93, 1015, 1487, 32%
l10n/po/zh_CN/_guides/lifecycle.adoc.po, 53, 68, 1008, 1121, 11%
l10n/po/zh_CN/_guides/security-oauth2.adoc.po, 56, 79, 1005, 1226, 19%
l10n/po/zh_CN/_guides/qute.adoc.po, 79, 96, 1003, 1396, 29%
l10n/po/zh_CN/_guides/context-propagation.adoc.po, 66, 73, 1002, 1049, 5%
l10n/po/zh_CN/_guides/command-mode-reference.adoc.po, 51, 64, 996, 1107, 11%
l10n/po/zh_CN/_guides/security-oidc-bearer-token-authentication-tutorial.adoc.po, 72, 98, 978, 1332, 27%
l10n/po/zh_CN/_guides/dev-services.adoc.po, 49, 58, 956, 1130, 16%
l10n/po/zh_CN/_guides/spring-data-rest.adoc.po, 87, 111, 955, 1143, 17%
l10n/po/zh_CN/_guides/stork.adoc.po, 57, 68, 951, 996, 5%
l10n/po/zh_CN/_guides/lra.adoc.po, 18, 22, 946, 960, 2%
l10n/po/zh_CN/_guides/funqy-aws-lambda.adoc.po, 41, 77, 938, 1382, 33%
l10n/po/zh_CN/_guides/_includes/smallrye-pulsar-consumer.adoc.po, 112, 118, 937, 960, 3%
l10n/po/zh_CN/_guides/scripting.adoc.po, 57, 74, 931, 1106, 16%
l10n/po/zh_CN/_guides/resteasy-client-multipart.adoc.po, 47, 61, 923, 1022, 10%
l10n/po/zh_CN/_guides/aws-lambda.adoc.po, 36, 149, 921, 3042, 70%
l10n/po/zh_CN/_guides/rest-client-multipart.adoc.po, 47, 61, 921, 1020, 10%
l10n/po/zh_CN/_guides/tests-with-coverage.adoc.po, 50, 59, 914, 1000, 9%
l10n/po/zh_CN/_guides/hibernate-orm-panache.adoc.po, 34, 151, 897, 2817, 69%
l10n/po/zh_CN/_guides/grpc-service-consumption.adoc.po, 65, 69, 892, 1014, 13%
l10n/po/zh_CN/_guides/ansible.adoc.po, 29, 30, 881, 882, 1%
l10n/po/zh_CN/_guides/podman.adoc.po, 24, 25, 871, 881, 2%
l10n/po/zh_CN/_guides/grpc-generation-reference.adoc.po, 59, 106, 852, 1279, 34%
l10n/po/zh_CN/_guides/telemetry-micrometer-tutorial.adoc.po, 55, 66, 839, 961, 13%
l10n/po/zh_CN/_guides/deploying-to-heroku.adoc.po, 51, 71, 834, 1092, 24%
l10n/po/zh_CN/_guides/grpc-getting-started.adoc.po, 49, 56, 822, 872, 6%
l10n/po/zh_CN/_guides/spring-web.adoc.po, 86, 115, 817, 1000, 19%
l10n/po/zh_CN/_guides/credentials-provider.adoc.po, 49, 50, 816, 818, 1%
l10n/po/zh_CN/_guides/kubernetes-config.adoc.po, 39, 43, 815, 830, 2%
l10n/po/zh_CN/_guides/security-oidc-code-flow-authentication-tutorial.adoc.po, 59, 75, 787, 1110, 30%
l10n/po/zh_CN/_guides/spring-di.adoc.po, 58, 83, 781, 1094, 29%
l10n/po/zh_CN/_guides/capabilities.adoc.po, 41, 44, 769, 776, 1%
l10n/po/zh_CN/_guides/smallrye-metrics.adoc.po, 48, 55, 767, 776, 2%
l10n/po/zh_CN/_guides/resteasy-reactive-virtual-threads.adoc.po, 49, 55, 763, 784, 3%
l10n/po/zh_CN/_guides/rest-virtual-threads.adoc.po, 49, 55, 762, 783, 3%
l10n/po/zh_CN/_guides/config-mappings.adoc.po, 54, 62, 757, 882, 15%
l10n/po/zh_CN/_guides/security-csrf-prevention.adoc.po, 37, 48, 757, 845, 11%
l10n/po/zh_CN/_guides/config.adoc.po, 60, 75, 753, 851, 12%
l10n/po/zh_CN/_guides/messaging-virtual-threads.adoc.po, 41, 44, 744, 752, 2%
l10n/po/zh_CN/_guides/deploying-to-azure-cloud.adoc.po, 46, 49, 735, 744, 2%
l10n/po/zh_CN/_guides/dev-mode-differences.adoc.po, 41, 46, 732, 747, 3%
l10n/po/zh_CN/_guides/azure-functions-http.adoc.po, 44, 46, 728, 730, 1%
l10n/po/zh_CN/_guides/funqy-http.adoc.po, 37, 39, 726, 738, 2%
l10n/po/zh_CN/_guides/infinispan-dev-services.adoc.po, 38, 50, 719, 876, 18%
l10n/po/zh_CN/_guides/reactive-event-bus.adoc.po, 43, 73, 711, 996, 29%
l10n/po/zh_CN/_guides/funqy.adoc.po, 21, 21, 710, 710, 0%
l10n/po/zh_CN/_guides/getting-started-testing.adoc.po, 28, 234, 710, 5144, 87%
l10n/po/zh_CN/_guides/aws-lambda-http.adoc.po, 30, 111, 697, 2251, 70%
l10n/po/zh_CN/_guides/infinispan-client.adoc.po, 47, 69, 684, 887, 23%
l10n/po/zh_CN/_guides/mailer.adoc.po, 51, 61, 681, 750, 10%
l10n/po/zh_CN/_guides/security-jpa.adoc.po, 34, 38, 676, 729, 8%
l10n/po/zh_CN/_guides/elasticsearch-dev-services.adoc.po, 37, 40, 671, 723, 8%
l10n/po/zh_CN/_guides/centralized-log-management.adoc.po, 40, 65, 657, 1073, 39%
l10n/po/zh_CN/_guides/azure-functions.adoc.po, 41, 43, 651, 653, 1%
l10n/po/zh_CN/_guides/continuous-testing.adoc.po, 36, 63, 640, 1232, 49%
l10n/po/zh_CN/_guides/reaugmentation.adoc.po, 19, 21, 639, 703, 10%
l10n/po/zh_CN/_guides/_includes/quarkus-blaze-persistence.adoc.po, 14, 16, 637, 639, 1%
l10n/po/zh_CN/_guides/rabbitmq.adoc.po, 29, 78, 619, 1124, 45%
l10n/po/zh_CN/_guides/jms.adoc.po, 36, 53, 609, 725, 16%
l10n/po/zh_CN/_guides/security-overview.adoc.po, 40, 48, 609, 722, 16%
l10n/po/zh_CN/_guides/doc-concept.adoc.po, 41, 41, 606, 606, 0%
l10n/po/zh_CN/_guides/_includes/smallrye-pulsar-client.adoc.po, 140, 146, 595, 601, 1%
l10n/po/zh_CN/_guides/amqp-reference.adoc.po, 25, 229, 591, 2931, 80%
l10n/po/zh_CN/_guides/security-jdbc.adoc.po, 30, 48, 552, 744, 26%
l10n/po/zh_CN/_guides/mongodb.adoc.po, 22, 118, 548, 2030, 74%
l10n/po/zh_CN/_guides/websockets-next-tutorial.adoc.po, 33, 49, 548, 652, 16%
l10n/po/zh_CN/_guides/gcp-functions-http.adoc.po, 39, 46, 546, 614, 12%
l10n/po/zh_CN/_guides/kotlin.adoc.po, 23, 94, 546, 1502, 64%
l10n/po/zh_CN/_guides/spring-cache.adoc.po, 32, 48, 544, 646, 16%
l10n/po/zh_CN/_guides/config-secrets.adoc.po, 30, 32, 537, 560, 5%
l10n/po/zh_CN/_guides/config-yaml.adoc.po, 30, 36, 528, 546, 4%
l10n/po/zh_CN/_guides/build-analytics.adoc.po, 45, 48, 526, 529, 1%
l10n/po/zh_CN/_guides/security-ldap.adoc.po, 28, 51, 517, 807, 36%
l10n/po/zh_CN/_guides/security-keycloak-admin-client.adoc.po, 32, 43, 516, 588, 13%
l10n/po/zh_CN/_guides/aws-lambda-snapstart.adoc.po, 37, 37, 514, 514, 0%
l10n/po/zh_CN/_guides/appcds.adoc.po, 24, 31, 511, 823, 38%
l10n/po/zh_CN/_guides/blaze-persistence.adoc.po, 40, 41, 509, 511, 1%
l10n/po/zh_CN/_guides/liquibase.adoc.po, 36, 44, 506, 566, 11%
l10n/po/zh_CN/_guides/rest-json.adoc.po, 21, 100, 504, 1667, 70%
l10n/po/zh_CN/_guides/picocli.adoc.po, 27, 60, 496, 994, 51%
l10n/po/zh_CN/_guides/security-architecture.adoc.po, 31, 36, 475, 564, 16%
l10n/po/zh_CN/_guides/security-basic-authentication.adoc.po, 29, 32, 474, 477, 1%
l10n/po/zh_CN/_guides/grpc-reference.adoc.po, 33, 43, 464, 627, 26%
l10n/po/zh_CN/_guides/liquibase-mongodb.adoc.po, 28, 37, 439, 539, 19%
l10n/po/zh_CN/_guides/vertx.adoc.po, 27, 102, 438, 1550, 72%
l10n/po/zh_CN/_guides/hibernate-orm-panache-kotlin.adoc.po, 11, 30, 431, 708, 40%
l10n/po/zh_CN/_guides/_includes/smallrye-pulsar-producer.adoc.po, 77, 82, 429, 434, 2%
l10n/po/zh_CN/_guides/security-proactive-authentication.adoc.po, 17, 24, 426, 725, 42%
l10n/po/zh_CN/_guides/stork-reference.adoc.po, 30, 33, 385, 399, 4%
l10n/po/zh_CN/_guides/security-properties.adoc.po, 34, 42, 367, 560, 35%
l10n/po/zh_CN/_guides/websockets.adoc.po, 25, 43, 359, 530, 33%
l10n/po/zh_CN/_guides/flyway.adoc.po, 20, 59, 356, 1002, 65%
l10n/po/zh_CN/_guides/_includes/smallrye-pulsar-incoming.adoc.po, 42, 51, 355, 365, 3%
l10n/po/zh_CN/_guides/getting-started.adoc.po, 22, 106, 352, 1714, 80%
l10n/po/zh_CN/_guides/security-testing.adoc.po, 18, 42, 351, 722, 52%
l10n/po/zh_CN/_guides/deploying-to-openshift.adoc.po, 60, 168, 333, 2144, 85%
l10n/po/zh_CN/_guides/cache-redis-reference.adoc.po, 23, 31, 327, 477, 32%
l10n/po/zh_CN/_guides/grpc-virtual-threads.adoc.po, 14, 16, 326, 330, 2%
l10n/po/zh_CN/_guides/pulsar-dev-services.adoc.po, 19, 23, 325, 335, 3%
l10n/po/zh_CN/_guides/scheduler.adoc.po, 20, 44, 307, 496, 39%
l10n/po/zh_CN/_guides/_includes/smallrye-kafka-incoming.adoc.po, 62, 112, 305, 1354, 78%
l10n/po/zh_CN/_guides/upx.adoc.po, 26, 26, 302, 302, 0%
l10n/po/zh_CN/_guides/security-keycloak-authorization.adoc.po, 34, 189, 294, 2506, 89%
l10n/po/zh_CN/_guides/grpc-kubernetes.adoc.po, 14, 17, 291, 319, 9%
l10n/po/zh_CN/_guides/security-jwt.adoc.po, 30, 345, 289, 4871, 95%
l10n/po/zh_CN/_guides/update-quarkus.adoc.po, 20, 22, 289, 307, 6%
l10n/po/zh_CN/_guides/funqy-gcp-functions-http.adoc.po, 10, 14, 283, 300, 6%
l10n/po/zh_CN/_guides/funqy-aws-lambda-http.adoc.po, 10, 14, 278, 295, 6%
l10n/po/zh_CN/_guides/security-basic-authentication-howto.adoc.po, 21, 24, 277, 288, 4%
l10n/po/zh_CN/_guides/init-tasks.adoc.po, 20, 37, 275, 630, 57%
l10n/po/zh_CN/_guides/rabbitmq-dev-services.adoc.po, 14, 34, 272, 570, 53%
l10n/po/zh_CN/_guides/redis.adoc.po, 22, 78, 268, 849, 69%
l10n/po/zh_CN/_guides/kubernetes-dev-services.adoc.po, 15, 26, 245, 495, 51%
l10n/po/zh_CN/_guides/_includes/smallrye-pulsar-outgoing.adoc.po, 23, 31, 230, 239, 4%
l10n/po/zh_CN/_guides/grpc-xds.adoc.po, 18, 20, 201, 205, 2%
l10n/po/zh_CN/_guides/README.adoc.po, 20, 21, 200, 201, 1%
l10n/po/zh_CN/_guides/security-vulnerability-detection.adoc.po, 15, 19, 187, 261, 29%
l10n/po/zh_CN/_guides/security-jwt-build.adoc.po, 19, 138, 178, 1882, 91%
l10n/po/zh_CN/_guides/kafka-dev-services.adoc.po, 8, 33, 166, 594, 73%
l10n/po/zh_CN/_guides/grpc.adoc.po, 17, 19, 164, 169, 3%
l10n/po/zh_CN/_guides/security-identity-providers.adoc.po, 10, 13, 143, 193, 26%
l10n/po/zh_CN/_guides/funqy-azure-functions-http.adoc.po, 4, 4, 135, 135, 0%
l10n/po/zh_CN/_guides/opentelemetry.adoc.po, 17, 135, 134, 1423, 91%
l10n/po/zh_CN/_guides/spring-scheduled.adoc.po, 3, 57, 132, 726, 82%
l10n/po/zh_CN/_guides/quarkus-maven-plugin.adoc.po, 6, 6, 116, 116, 0%
l10n/po/zh_CN/_guides/_includes/duration-format-note.adoc.po, 7, 7, 108, 108, 0%
l10n/po/zh_CN/_guides/_includes/smallrye-kafka-outgoing.adoc.po, 37, 89, 100, 992, 90%
l10n/po/zh_CN/_guides/amqp.adoc.po, 6, 69, 97, 1116, 92%
l10n/po/zh_CN/_guides/conditional-extension-dependencies.adoc.po, 9, 45, 93, 1013, 91%
l10n/po/zh_CN/_guides/kafka-dev-ui.adoc.po, 8, 8, 87, 87, 0%
l10n/po/zh_CN/_guides/tooling.adoc.po, 3, 18, 79, 159, 51%
l10n/po/zh_CN/_guides/redis-dev-services.adoc.po, 2, 11, 69, 281, 76%
l10n/po/zh_CN/_guides/camel.adoc.po, 3, 3, 59, 59, 0%
l10n/po/zh_CN/_guides/security-oidc-configuration-properties-reference.adoc.po, 5, 14, 55, 122, 55%
l10n/po/zh_CN/_guides/spring-boot-properties.adoc.po, 3, 53, 53, 646, 92%
l10n/po/zh_CN/_guides/_includes/devtools/create-app.adoc.po, 5, 8, 46, 69, 34%
l10n/po/zh_CN/_guides/getting-started-reactive.adoc.po, 5, 74, 45, 1820, 98%
l10n/po/zh_CN/_guides/spring-cloud-config-client.adoc.po, 2, 38, 36, 436, 92%
l10n/po/zh_CN/_guides/_includes/extension-status.adoc.po, 2, 5, 31, 128, 76%
l10n/po/zh_CN/_guides/amqp-dev-services.adoc.po, 1, 19, 31, 334, 91%
l10n/po/zh_CN/_guides/_includes/compile-quarkus-quickly.adoc.po, 1, 1, 25, 25, 0%
l10n/po/zh_CN/_guides/_includes/prerequisites.adoc.po, 3, 11, 25, 86, 71%
l10n/po/zh_CN/_guides/all-config.adoc.po, 1, 2, 20, 23, 14%
l10n/po/zh_CN/_guides/_includes/devtools/create-cli.adoc.po, 2, 5, 19, 42, 55%
l10n/po/zh_CN/_guides/ide-tooling.adoc.po, 6, 49, 14, 252, 95%
l10n/po/zh_CN/_guides/security-cors.adoc.po, 3, 27, 14, 405, 97%
l10n/po/zh_CN/_guides/_attributes.adoc.po, 2, 3, 7, 11, 37%
l10n/po/zh_CN/_guides/_includes/devtools/build-native-container-parameters.adoc.po, 1, 6, 1, 26, 97%
l10n/po/zh_CN/_guides/_includes/devtools/build-native-container.adoc.po, 1, 3, 1, 3, 67%
l10n/po/zh_CN/_guides/_includes/devtools/build-native.adoc.po, 1, 3, 1, 3, 67%
l10n/po/zh_CN/_guides/_includes/devtools/build.adoc.po, 1, 3, 1, 3, 67%
l10n/po/zh_CN/_guides/_includes/devtools/dev-parameters.adoc.po, 1, 6, 1, 13, 93%
l10n/po/zh_CN/_guides/_includes/devtools/dev.adoc.po, 1, 3, 1, 3, 67%
l10n/po/zh_CN/_guides/_includes/devtools/extension-add.adoc.po, 1, 3, 1, 3, 67%
l10n/po/zh_CN/_guides/_includes/devtools/extension-list.adoc.po, 1, 2, 1, 2, 50%
l10n/po/zh_CN/_guides/_includes/devtools/maven-opts.adoc.po, 1, 4, 1, 8, 88%
l10n/po/zh_CN/_guides/guides.md.po, 1, 3, 1, 4, 75%
l10n/po/zh_CN/_guides/_includes/devtools/test.adoc.po, 0, 2, 0, 2, 100%
l10n/po/zh_CN/_guides/_includes/json-provider-note.adoc.po, 0, 3, 0, 68, 100%
l10n/po/zh_CN/_guides/_includes/opentelemetry-config.adoc.po, 0, 13, 0, 224, 100%
l10n/po/zh_CN/_guides/_includes/platform-include.adoc.po, 0, 1, 0, 15, 100%
l10n/po/zh_CN/_guides/all-builditems.adoc.po, 0, 3, 0, 31, 100%
l10n/po/zh_CN/_guides/apicurio-registry-dev-services.adoc.po, 0, 20, 0, 398, 100%
l10n/po/zh_CN/_guides/cache-infinispan-reference.adoc.po, 0, 40, 0, 642, 100%
l10n/po/zh_CN/_guides/compose-dev-services.adoc.po, 0, 171, 0, 2223, 100%
l10n/po/zh_CN/_guides/cyclonedx.adoc.po, 0, 68, 0, 1458, 100%
l10n/po/zh_CN/_guides/deploying-to-openshift-S2I-howto.adoc.po, 0, 42, 0, 571, 100%
l10n/po/zh_CN/_guides/deploying-to-openshift-docker-howto.adoc.po, 0, 30, 0, 443, 100%
l10n/po/zh_CN/_guides/deploying-to-openshift-howto.adoc.po, 0, 32, 0, 482, 100%
l10n/po/zh_CN/_guides/deploying-to-openshift-native-howto.adoc.po, 0, 30, 0, 395, 100%
l10n/po/zh_CN/_guides/deploying-to-openshift-s2i-howto.adoc.po, 0, 41, 0, 555, 100%
l10n/po/zh_CN/_guides/drools.adoc.po, 0, 68, 0, 1552, 100%
l10n/po/zh_CN/_guides/extension-faq.adoc.po, 0, 37, 0, 754, 100%
l10n/po/zh_CN/_guides/extension-maturity-matrix.adoc.po, 0, 65, 0, 1428, 100%
l10n/po/zh_CN/_guides/extension-writing-dev-service.adoc.po, 0, 27, 0, 438, 100%
l10n/po/zh_CN/_guides/grpc-cli.adoc.po, 0, 9, 0, 40, 100%
l10n/po/zh_CN/_guides/jfr.adoc.po, 0, 91, 0, 1638, 100%
l10n/po/zh_CN/_guides/load-shedding-reference.adoc.po, 0, 53, 0, 896, 100%
l10n/po/zh_CN/_guides/messaging.adoc.po, 0, 206, 0, 3848, 100%
l10n/po/zh_CN/_guides/mongodb-dev-services.adoc.po, 0, 10, 0, 264, 100%
l10n/po/zh_CN/_guides/mongodb-panache-kotlin.adoc.po, 0, 24, 0, 607, 100%
l10n/po/zh_CN/_guides/observability-devservices-lgtm.adoc.po, 0, 56, 0, 726, 100%
l10n/po/zh_CN/_guides/observability-devservices.adoc.po, 0, 11, 0, 278, 100%
l10n/po/zh_CN/_guides/observability.adoc.po, 0, 57, 0, 641, 100%
l10n/po/zh_CN/_guides/opentelemetry-logging.adoc.po, 0, 47, 0, 589, 100%
